Avg,Ground truth
0.0078125,1
0.0078125,1
0.0078125,1
0.007080078125,1
0.007080078125,1
0.008056640625,1
0.008056640625,1
0.008056640625,1
0.008056640625,1
0.007568359375,1
0.007568359375,1
0.007080078125,1
0.007080078125,1
0.00830078125,1
0.00830078125,1
0.007080078125,1
0.007080078125,1
0.007568359375,1
0.00830078125,1
0.00830078125,1
0.00830078125,1
0.00830078125,1
0.00830078125,1
0.00830078125,1
0.0087890625,1
0.0087890625,1
0.006103515625,1
0.006103515625,1
0.007080078125,1
0.007080078125,1
0.008056640625,1
0.008056640625,1
0.00732421875,1
0.00732421875,1
0.00439453125,1
0.00439453125,1
0.0048828125,1
0.0048828125,1
0.003662109375,1
0.003662109375,1
0.004150390625,1
0.004150390625,1
0.004638671875,1
0.004638671875,1
0.004150390625,1
0.004150390625,1
0.00439453125,1
0.00439453125,1
0.00341796875,1
0.00341796875,1
0.004638671875,1
0.004638671875,1
0.003662109375,1
0.003662109375,1
0.004638671875,1
0.004638671875,1
0.00390625,1
0.00390625,1
0.00537109375,1
0.00537109375,1
0.00390625,1
0.00390625,1
0.00537109375,1
0.00537109375,1
0.00341796875,1
0.00341796875,1
0.004150390625,1
0.004150390625,1
0.00390625,1
0.00390625,1
0.00439453125,1
0.00439453125,1
0.004638671875,1
0.004638671875,1
0.004150390625,1
0.004150390625,1
0.00439453125,1
0.00439453125,1
0.004638671875,1
0.004638671875,1
0.00390625,1
0.00390625,1
0.003662109375,1
0.003662109375,1
0.004150390625,1
0.004150390625,1
0.00390625,1
0.00390625,1
0.003662109375,1
0.003662109375,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.003173828125,1
0.003173828125,1
0.004638671875,1
0.004638671875,1
0.00341796875,1
0.00341796875,1
0.004638671875,1
0.004638671875,1
0.00439453125,1
0.00439453125,1
0.006103515625,1
0.006103515625,1
0.00390625,1
0.00390625,1
0.00341796875,1
0.00341796875,1
0.00341796875,1
0.00341796875,1
0.00537109375,1
0.00537109375,1
0.00390625,1
0.00390625,1
0.004638671875,1
0.004638671875,1
0.004638671875,1
0.004638671875,1
0.0048828125,1
0.0048828125,1
0.003662109375,1
0.003662109375,1
0.004150390625,1
0.004150390625,1
0.003662109375,1
0.003662109375,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.003662109375,1
0.003662109375,1
0.00390625,1
0.00390625,1
0.004150390625,1
0.004150390625,1
0.00439453125,1
0.00439453125,1
0.005615234375,1
0.005615234375,1
0.00439453125,1
0.00439453125,1
0.00439453125,1
0.00439453125,1
0.00439453125,1
0.00439453125,1
0.00439453125,1
0.00439453125,1
0.00390625,1
0.00390625,1
0.00439453125,1
0.00439453125,1
0.003173828125,1
0.003173828125,1
0.00537109375,1
0.00537109375,1
0.004150390625,1
0.004150390625,1
0.0048828125,1
0.0048828125,1
0.003662109375,1
0.003662109375,1
0.004150390625,1
0.004150390625,1
0.00390625,1
0.00390625,1
0.00341796875,1
0.00341796875,1
0.004638671875,1
0.004638671875,1
0.00390625,1
0.00390625,1
0.005126953125,1
0.005126953125,1
0.004150390625,1
0.004150390625,1
0.00439453125,1
0.00439453125,1
0.005126953125,1
0.005126953125,1
0.003662109375,1
0.003662109375,1
0.002685546875,1
0.002685546875,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.004150390625,1
0.00537109375,1
0.00537109375,1
0.00439453125,1
0.00439453125,1
0.0048828125,1
