kurtosis,skew,Ground truth
0.8899129454446308,1.2262079331034803,1
0.9644770679451793,1.2425232365438876,1
0.7966068660979251,1.2120300169450071,1
0.8872344681085522,1.2297812180896484,1
0.7900553384608995,1.1997448197749587,1
0.7770513847735447,1.191828730106787,1
0.9512655887739432,1.2380736255566074,1
0.950014489350739,1.2427720671338316,1
0.9262378502564972,1.2371935235000007,1
0.8623524422963817,1.2016588552390177,1
0.8709711402842824,1.2218405192843305,1
0.9076490081884598,1.2236072681449321,1
0.8698349666866005,1.2259718442391103,1
0.6632644573642059,1.1868520134695524,1
0.7478325921819642,1.1698355112006682,1
0.5125882837797908,1.1029931993375808,1
0.4058963811968064,1.0391308634247567,1
0.4559531767302256,1.0129943131930952,1
0.30430174524395426,0.9907087048471809,1
0.39110055775203767,1.0344582033863183,1
0.31836341332798535,1.0088384063016198,1
0.30213561111154386,1.0474404438999074,1
0.18744693201999318,0.9761519490691938,1
0.06796852981915791,0.8786788002614929,1
0.3521285588451728,0.9715285791712773,1
0.4001674000159898,0.8479144487260638,1
0.4558273612967936,0.9408059600338258,1
1.0574614574042958,0.9788074071813201,1
0.8215739729170504,1.031691860604171,1
0.7330663915053686,1.0484099444114643,1
0.5024284199655504,0.9072652725334999,1
0.08239306324525497,0.8905805970629362,1
0.12115159347189941,0.8747652779320955,1
0.2566084675145772,1.0069386933981865,1
0.7631925902572823,1.188491753822138,1
0.9307281167543011,1.219553712741185,1
0.7008154194870966,1.181730468866289,1
0.6362865363274248,1.145277044827542,1
0.4328554314249087,1.1103876374249237,1
0.37147803346863784,1.0540870728917149,1
0.8242963413840512,1.0519320894269801,1
0.20930998090084074,0.9638346411935871,1
0.2584937864864405,0.8755521435909004,1
0.45327093419394915,0.8212592342925402,1
0.17196054616984613,0.9008026228140027,1
-0.13156553695378204,0.8434916727501888,1
0.40063766546671475,0.9936939552658628,1
0.0308734348713382,0.8045005632604942,1
0.6320157524721259,0.8885697492728487,1
0.2042506224772236,0.8885646497391023,1
0.09962964211451242,0.9030268472293888,1
0.37175986583125153,0.927457940106085,1
0.18623790820623354,0.9000662977143364,1
0.45151300199302336,0.8587886499393246,1
0.49273123445151024,1.0399394667205404,1
0.5619999366804005,1.0065044361790187,1
0.6851830778791794,1.0043958607397943,1
0.6669759091724812,1.0150147716203837,1
0.5287951028934685,1.0477675258788162,1
0.339081479071067,0.8689769514069632,1
0.6118020790162264,1.1109722949826992,1
0.9932698300151852,1.180048010270836,1
0.5823918147623903,1.0728189727641124,1
0.4633357215127738,1.056190458158106,1
0.4938984300131257,0.9683030452678415,1
0.8336525682911433,1.1142776395579217,1
0.8011243386266189,1.0777904218377448,1
0.0195208656992909,0.8812629777546891,1
1.0562960235613241,0.9882376271580796,1
0.9893601704650048,1.0263222764471591,1
0.13444926974154425,0.8734933754191959,1
0.39041753524520395,0.9903387519345366,1
0.46146702208104395,1.0309273834516484,1
0.1929838131433037,0.9554136443080171,1
-0.018486481261069,0.8662523252043394,1
0.5742240922518862,1.0846976801813983,1
0.45984571520683337,1.1260470248643633,1
0.3957697575421868,1.0912526943365364,1
0.28087944555757627,1.0231595619977543,1
0.4245425925328643,1.091559330089529,1
0.5731037010175957,1.1155146395037092,1
0.5330244723062285,1.1058094993390108,1
0.718285802133519,1.0341916617680014,1
1.695470845811906,1.102570416374107,1
-0.02954342504725549,0.8060720559177355,1
-0.3049680049561374,0.8643535065577003,1
-0.11036960264445295,0.7360433422032507,1
0.2541106496631014,0.8064236929931985,1
